traffic(t-10),traffic(t-9),traffic(t-8),traffic(t-7),traffic(t-6),traffic(t-5),traffic(t-4),traffic(t-3),traffic(t-2),traffic(t-1),traffic(t)
1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,6
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,6.0,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,6.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1.0,3.0,6.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,3.0,6.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,3.0,6.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,3.0,6.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,3.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,3.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1127.0,1422.0,986.0,2806.0,2703.0,3.0,10.0,1559.0,66.0,3.0,1588
1422.0,986.0,2806.0,2703.0,3.0,10.0,1559.0,66.0,3.0,1588.0,2955
986.0,2806.0,2703.0,3.0,10.0,1559.0,66.0,3.0,1588.0,2955.0,3
2806.0,2703.0,3.0,10.0,1559.0,66.0,3.0,1588.0,2955.0,3.0,1476
2703.0,3.0,10.0,1559.0,66.0,3.0,1588.0,2955.0,3.0,1476.0,1062
3.0,10.0,1559.0,66.0,3.0,1588.0,2955.0,3.0,1476.0,1062.0,1794
10.0,1559.0,66.0,3.0,1588.0,2955.0,3.0,1476.0,1062.0,1794.0,1477
1559.0,66.0,3.0,1588.0,2955.0,3.0,1476.0,1062.0,1794.0,1477.0,1
66.0,3.0,1588.0,2955.0,3.0,1476.0,1062.0,1794.0,1477.0,1.0,979
3.0,1588.0,2955.0,3.0,1476.0,1062.0,1794.0,1477.0,1.0,979.0,1476
1588.0,2955.0,3.0,1476.0,1062.0,1794.0,1477.0,1.0,979.0,1476.0,3
2955.0,3.0,1476.0,1062.0,1794.0,1477.0,1.0,979.0,1476.0,3.0,1476
3.0,1476.0,1062.0,1794.0,1477.0,1.0,979.0,1476.0,3.0,1476.0,8
1476.0,1062.0,1794.0,1477.0,1.0,979.0,1476.0,3.0,1476.0,8.0,1476
1062.0,1794.0,1477.0,1.0,979.0,1476.0,3.0,1476.0,8.0,1476.0,1247
1794.0,1477.0,1.0,979.0,1476.0,3.0,1476.0,8.0,1476.0,1247.0,1387
1477.0,1.0,979.0,1476.0,3.0,1476.0,8.0,1476.0,1247.0,1387.0,4
1.0,979.0,1476.0,3.0,1476.0,8.0,1476.0,1247.0,1387.0,4.0,1818
979.0,1476.0,3.0,1476.0,8.0,1476.0,1247.0,1387.0,4.0,1818.0,1476
1476.0,3.0,1476.0,8.0,1476.0,1247.0,1387.0,4.0,1818.0,1476.0,949
3.0,1476.0,8.0,1476.0,1247.0,1387.0,4.0,1818.0,1476.0,949.0,1
1476.0,8.0,1476.0,1247.0,1387.0,4.0,1818.0,1476.0,949.0,1.0,1487
8.0,1476.0,1247.0,1387.0,4.0,1818.0,1476.0,949.0,1.0,1487.0,1476
1476.0,1247.0,1387.0,4.0,1818.0,1476.0,949.0,1.0,1487.0,1476.0,942
1247.0,1387.0,4.0,1818.0,1476.0,949.0,1.0,1487.0,1476.0,942.0,1476
1387.0,4.0,1818.0,1476.0,949.0,1.0,1487.0,1476.0,942.0,1476.0,1476
4.0,1818.0,1476.0,949.0,1.0,1487.0,1476.0,942.0,1476.0,1476.0,4
1818.0,1476.0,949.0,1.0,1487.0,1476.0,942.0,1476.0,1476.0,4.0,978
1476.0,949.0,1.0,1487.0,1476.0,942.0,1476.0,1476.0,4.0,978.0,145
949.0,1.0,1487.0,1476.0,942.0,1476.0,1476.0,4.0,978.0,145.0,1666
1.0,1487.0,1476.0,942.0,1476.0,1476.0,4.0,978.0,145.0,1666.0,1477
1487.0,1476.0,942.0,1476.0,1476.0,4.0,978.0,145.0,1666.0,1477.0,1479
1476.0,942.0,1476.0,1476.0,4.0,978.0,145.0,1666.0,1477.0,1479.0,1230
942.0,1476.0,1476.0,4.0,978.0,145.0,1666.0,1477.0,1479.0,1230.0,1476
1476.0,1476.0,4.0,978.0,145.0,1666.0,1477.0,1479.0,1230.0,1476.0,1476
1476.0,4.0,978.0,145.0,1666.0,1477.0,1479.0,1230.0,1476.0,1476.0,1477
4.0,978.0,145.0,1666.0,1477.0,1479.0,1230.0,1476.0,1476.0,1477.0,1782
978.0,145.0,1666.0,1477.0,1479.0,1230.0,1476.0,1476.0,1477.0,1782.0,5
145.0,1666.0,1477.0,1479.0,1230.0,1476.0,1476.0,1477.0,1782.0,5.0,1420
1666.0,1477.0,1479.0,1230.0,1476.0,1476.0,1477.0,1782.0,5.0,1420.0,1476
1477.0,1479.0,1230.0,1476.0,1476.0,1477.0,1782.0,5.0,1420.0,1476.0,3
1479.0,1230.0,1476.0,1476.0,1477.0,1782.0,5.0,1420.0,1476.0,3.0,3
1230.0,1476.0,1476.0,1477.0,1782.0,5.0,1420.0,1476.0,3.0,3.0,1476
1476.0,1476.0,1477.0,1782.0,5.0,1420.0,1476.0,3.0,3.0,1476.0,1476
1476.0,1477.0,1782.0,5.0,1420.0,1476.0,3.0,3.0,1476.0,1476.0,1476
1477.0,1782.0,5.0,1420.0,1476.0,3.0,3.0,1476.0,1476.0,1476.0,1225
1782.0,5.0,1420.0,1476.0,3.0,3.0,1476.0,1476.0,1476.0,1225.0,1477
5.0,1420.0,1476.0,3.0,3.0,1476.0,1476.0,1476.0,1225.0,1477.0,5
1420.0,1476.0,3.0,3.0,1476.0,1476.0,1476.0,1225.0,1477.0,5.0,1489
1476.0,3.0,3.0,1476.0,1476.0,1476.0,1225.0,1477.0,5.0,1489.0,3
3.0,3.0,1476.0,1476.0,1476.0,1225.0,1477.0,5.0,1489.0,3.0,3
3.0,1476.0,1476.0,1476.0,1225.0,1477.0,5.0,1489.0,3.0,3.0,2672
1476.0,1476.0,1476.0,1225.0,1477.0,5.0,1489.0,3.0,3.0,2672.0,4074
1476.0,1476.0,1225.0,1477.0,5.0,1489.0,3.0,3.0,2672.0,4074.0,1715
1476.0,1225.0,1477.0,5.0,1489.0,3.0,3.0,2672.0,4074.0,1715.0,7
1225.0,1477.0,5.0,1489.0,3.0,3.0,2672.0,4074.0,1715.0,7.0,1477
1477.0,5.0,1489.0,3.0,3.0,2672.0,4074.0,1715.0,7.0,1477.0,2
5.0,1489.0,3.0,3.0,2672.0,4074.0,1715.0,7.0,1477.0,2.0,1
1489.0,3.0,3.0,2672.0,4074.0,1715.0,7.0,1477.0,2.0,1.0,1355
3.0,3.0,2672.0,4074.0,1715.0,7.0,1477.0,2.0,1.0,1355.0,3
3.0,2672.0,4074.0,1715.0,7.0,1477.0,2.0,1.0,1355.0,3.0,1475
2672.0,4074.0,1715.0,7.0,1477.0,2.0,1.0,1355.0,3.0,1475.0,1
4074.0,1715.0,7.0,1477.0,2.0,1.0,1355.0,3.0,1475.0,1.0,1476
1715.0,7.0,1477.0,2.0,1.0,1355.0,3.0,1475.0,1.0,1476.0,1
7.0,1477.0,2.0,1.0,1355.0,3.0,1475.0,1.0,1476.0,1.0,950
1477.0,2.0,1.0,1355.0,3.0,1475.0,1.0,1476.0,1.0,950.0,1476
2.0,1.0,1355.0,3.0,1475.0,1.0,1476.0,1.0,950.0,1476.0,298
1.0,1355.0,3.0,1475.0,1.0,1476.0,1.0,950.0,1476.0,298.0,1178
1355.0,3.0,1475.0,1.0,1476.0,1.0,950.0,1476.0,298.0,1178.0,4
9.0,3.0,5.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1
3.0,5.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1
5.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2
1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1
2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2
1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1
2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2
1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1
2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1
65.0,1583.0,3525.0,3305.0,1390.0,1053.0,70.0,1476.0,1549.0,3.0,17
1583.0,3525.0,3305.0,1390.0,1053.0,70.0,1476.0,1549.0,3.0,17.0,2737
3525.0,3305.0,1390.0,1053.0,70.0,1476.0,1549.0,3.0,17.0,2737.0,216
3305.0,1390.0,1053.0,70.0,1476.0,1549.0,3.0,17.0,2737.0,216.0,1476
1390.0,1053.0,70.0,1476.0,1549.0,3.0,17.0,2737.0,216.0,1476.0,1179
1053.0,70.0,1476.0,1549.0,3.0,17.0,2737.0,216.0,1476.0,1179.0,1479
70.0,1476.0,1549.0,3.0,17.0,2737.0,216.0,1476.0,1179.0,1479.0,1236
1476.0,1549.0,3.0,17.0,2737.0,216.0,1476.0,1179.0,1479.0,1236.0,1477
1549.0,3.0,17.0,2737.0,216.0,1476.0,1179.0,1479.0,1236.0,1477.0,567
3.0,17.0,2737.0,216.0,1476.0,1179.0,1479.0,1236.0,1477.0,567.0,910
17.0,2737.0,216.0,1476.0,1179.0,1479.0,1236.0,1477.0,567.0,910.0,308
2737.0,216.0,1476.0,1179.0,1479.0,1236.0,1477.0,567.0,910.0,308.0,1052
216.0,1476.0,1179.0,1479.0,1236.0,1477.0,567.0,910.0,308.0,1052.0,1475
1476.0,1179.0,1479.0,1236.0,1477.0,567.0,910.0,308.0,1052.0,1475.0,3
1179.0,1479.0,1236.0,1477.0,567.0,910.0,308.0,1052.0,1475.0,3.0,1475
1479.0,1236.0,1477.0,567.0,910.0,308.0,1052.0,1475.0,3.0,1475.0,3
1236.0,1477.0,567.0,910.0,308.0,1052.0,1475.0,3.0,1475.0,3.0,569
1477.0,567.0,910.0,308.0,1052.0,1475.0,3.0,1475.0,3.0,569.0,674
567.0,910.0,308.0,1052.0,1475.0,3.0,1475.0,3.0,569.0,674.0,1317
910.0,308.0,1052.0,1475.0,3.0,1475.0,3.0,569.0,674.0,1317.0,3
308.0,1052.0,1475.0,3.0,1475.0,3.0,569.0,674.0,1317.0,3.0,3
1052.0,1475.0,3.0,1475.0,3.0,569.0,674.0,1317.0,3.0,3.0,452
1475.0,3.0,1475.0,3.0,569.0,674.0,1317.0,3.0,3.0,452.0,1024
3.0,1475.0,3.0,569.0,674.0,1317.0,3.0,3.0,452.0,1024.0,1476
1475.0,3.0,569.0,674.0,1317.0,3.0,3.0,452.0,1024.0,1476.0,1456
3.0,569.0,674.0,1317.0,3.0,3.0,452.0,1024.0,1476.0,1456.0,1475
569.0,674.0,1317.0,3.0,3.0,452.0,1024.0,1476.0,1456.0,1475.0,1477
674.0,1317.0,3.0,3.0,452.0,1024.0,1476.0,1456.0,1475.0,1477.0,919
1317.0,3.0,3.0,452.0,1024.0,1476.0,1456.0,1475.0,1477.0,919.0,1476
3.0,3.0,452.0,1024.0,1476.0,1456.0,1475.0,1477.0,919.0,1476.0,445
3.0,452.0,1024.0,1476.0,1456.0,1475.0,1477.0,919.0,1476.0,445.0,1108
452.0,1024.0,1476.0,1456.0,1475.0,1477.0,919.0,1476.0,445.0,1108.0,1482
1024.0,1476.0,1456.0,1475.0,1477.0,919.0,1476.0,445.0,1108.0,1482.0,3
1476.0,1456.0,1475.0,1477.0,919.0,1476.0,445.0,1108.0,1482.0,3.0,1370
1456.0,1475.0,1477.0,919.0,1476.0,445.0,1108.0,1482.0,3.0,1370.0,1542
1475.0,1477.0,919.0,1476.0,445.0,1108.0,1482.0,3.0,1370.0,1542.0,239
1477.0,919.0,1476.0,445.0,1108.0,1482.0,3.0,1370.0,1542.0,239.0,1476
919.0,1476.0,445.0,1108.0,1482.0,3.0,1370.0,1542.0,239.0,1476.0,1476
1476.0,445.0,1108.0,1482.0,3.0,1370.0,1542.0,239.0,1476.0,1476.0,1321
445.0,1108.0,1482.0,3.0,1370.0,1542.0,239.0,1476.0,1476.0,1321.0,1476
1108.0,1482.0,3.0,1370.0,1542.0,239.0,1476.0,1476.0,1321.0,1476.0,1476
1482.0,3.0,1370.0,1542.0,239.0,1476.0,1476.0,1321.0,1476.0,1476.0,1481
3.0,1370.0,1542.0,239.0,1476.0,1476.0,1321.0,1476.0,1476.0,1481.0,1253
1370.0,1542.0,239.0,1476.0,1476.0,1321.0,1476.0,1476.0,1481.0,1253.0,1476
1542.0,239.0,1476.0,1476.0,1321.0,1476.0,1476.0,1481.0,1253.0,1476.0,310
239.0,1476.0,1476.0,1321.0,1476.0,1476.0,1481.0,1253.0,1476.0,310.0,3
1476.0,1476.0,1321.0,1476.0,1476.0,1481.0,1253.0,1476.0,310.0,3.0,600
1476.0,1321.0,1476.0,1476.0,1481.0,1253.0,1476.0,310.0,3.0,600.0,879
1321.0,1476.0,1476.0,1481.0,1253.0,1476.0,310.0,3.0,600.0,879.0,1476
1476.0,1476.0,1481.0,1253.0,1476.0,310.0,3.0,600.0,879.0,1476.0,1476
1476.0,1481.0,1253.0,1476.0,310.0,3.0,600.0,879.0,1476.0,1476.0,1165
1481.0,1253.0,1476.0,310.0,3.0,600.0,879.0,1476.0,1476.0,1165.0,1476
1253.0,1476.0,310.0,3.0,600.0,879.0,1476.0,1476.0,1165.0,1476.0,5
1476.0,310.0,3.0,600.0,879.0,1476.0,1476.0,1165.0,1476.0,5.0,1476
310.0,3.0,600.0,879.0,1476.0,1476.0,1165.0,1476.0,5.0,1476.0,1476
3.0,600.0,879.0,1476.0,1476.0,1165.0,1476.0,5.0,1476.0,1476.0,1669
600.0,879.0,1476.0,1476.0,1165.0,1476.0,5.0,1476.0,1476.0,1669.0,1476
879.0,1476.0,1476.0,1165.0,1476.0,5.0,1476.0,1476.0,1669.0,1476.0,542
1476.0,1476.0,1165.0,1476.0,5.0,1476.0,1476.0,1669.0,1476.0,542.0,935
1476.0,1165.0,1476.0,5.0,1476.0,1476.0,1669.0,1476.0,542.0,935.0,4
1165.0,1476.0,5.0,1476.0,1476.0,1669.0,1476.0,542.0,935.0,4.0,1183
1476.0,5.0,1476.0,1476.0,1669.0,1476.0,542.0,935.0,4.0,1183.0,3
5.0,1476.0,1476.0,1669.0,1476.0,542.0,935.0,4.0,1183.0,3.0,577
1476.0,1476.0,1669.0,1476.0,542.0,935.0,4.0,1183.0,3.0,577.0,899
1476.0,1669.0,1476.0,542.0,935.0,4.0,1183.0,3.0,577.0,899.0,1476
1669.0,1476.0,542.0,935.0,4.0,1183.0,3.0,577.0,899.0,1476.0,552
1476.0,542.0,935.0,4.0,1183.0,3.0,577.0,899.0,1476.0,552.0,536
542.0,935.0,4.0,1183.0,3.0,577.0,899.0,1476.0,552.0,536.0,4
935.0,4.0,1183.0,3.0,577.0,899.0,1476.0,552.0,536.0,4.0,4
1688.0,413.0,722.0,42.0,228.0,10.0,1309.0,3.0,23.0,357.0,3
413.0,722.0,42.0,228.0,10.0,1309.0,3.0,23.0,357.0,3.0,3
722.0,42.0,228.0,10.0,1309.0,3.0,23.0,357.0,3.0,3.0,1388
42.0,228.0,10.0,1309.0,3.0,23.0,357.0,3.0,3.0,1388.0,3
228.0,10.0,1309.0,3.0,23.0,357.0,3.0,3.0,1388.0,3.0,407
10.0,1309.0,3.0,23.0,357.0,3.0,3.0,1388.0,3.0,407.0,1427
1309.0,3.0,23.0,357.0,3.0,3.0,1388.0,3.0,407.0,1427.0,4
3.0,23.0,357.0,3.0,3.0,1388.0,3.0,407.0,1427.0,4.0,13
23.0,357.0,3.0,3.0,1388.0,3.0,407.0,1427.0,4.0,13.0,488
357.0,3.0,3.0,1388.0,3.0,407.0,1427.0,4.0,13.0,488.0,2
3.0,3.0,1388.0,3.0,407.0,1427.0,4.0,13.0,488.0,2.0,4
3.0,1388.0,3.0,407.0,1427.0,4.0,13.0,488.0,2.0,4.0,1436
1388.0,3.0,407.0,1427.0,4.0,13.0,488.0,2.0,4.0,1436.0,1
3.0,407.0,1427.0,4.0,13.0,488.0,2.0,4.0,1436.0,1.0,4
407.0,1427.0,4.0,13.0,488.0,2.0,4.0,1436.0,1.0,4.0,3
1427.0,4.0,13.0,488.0,2.0,4.0,1436.0,1.0,4.0,3.0,4
4.0,13.0,488.0,2.0,4.0,1436.0,1.0,4.0,3.0,4.0,4
13.0,488.0,2.0,4.0,1436.0,1.0,4.0,3.0,4.0,4.0,3
488.0,2.0,4.0,1436.0,1.0,4.0,3.0,4.0,4.0,3.0,12
2.0,4.0,1436.0,1.0,4.0,3.0,4.0,4.0,3.0,12.0,676
4.0,1436.0,1.0,4.0,3.0,4.0,4.0,3.0,12.0,676.0,4223
1436.0,1.0,4.0,3.0,4.0,4.0,3.0,12.0,676.0,4223.0,1026
1.0,4.0,3.0,4.0,4.0,3.0,12.0,676.0,4223.0,1026.0,3
4.0,3.0,4.0,4.0,3.0,12.0,676.0,4223.0,1026.0,3.0,3
3.0,4.0,4.0,3.0,12.0,676.0,4223.0,1026.0,3.0,3.0,2
4.0,4.0,3.0,12.0,676.0,4223.0,1026.0,3.0,3.0,2.0,3
4.0,3.0,12.0,676.0,4223.0,1026.0,3.0,3.0,2.0,3.0,5
3.0,12.0,676.0,4223.0,1026.0,3.0,3.0,2.0,3.0,5.0,463
12.0,676.0,4223.0,1026.0,3.0,3.0,2.0,3.0,5.0,463.0,3
676.0,4223.0,1026.0,3.0,3.0,2.0,3.0,5.0,463.0,3.0,3
4223.0,1026.0,3.0,3.0,2.0,3.0,5.0,463.0,3.0,3.0,1437
515.0,791.0,782.0,185.0,7.0,928.0,5.0,922.0,143.0,825.0,3468
791.0,782.0,185.0,7.0,928.0,5.0,922.0,143.0,825.0,3468.0,3049
782.0,185.0,7.0,928.0,5.0,922.0,143.0,825.0,3468.0,3049.0,4646
185.0,7.0,928.0,5.0,922.0,143.0,825.0,3468.0,3049.0,4646.0,312
7.0,928.0,5.0,922.0,143.0,825.0,3468.0,3049.0,4646.0,312.0,3
928.0,5.0,922.0,143.0,825.0,3468.0,3049.0,4646.0,312.0,3.0,15
5.0,922.0,143.0,825.0,3468.0,3049.0,4646.0,312.0,3.0,15.0,4
922.0,143.0,825.0,3468.0,3049.0,4646.0,312.0,3.0,15.0,4.0,10
143.0,825.0,3468.0,3049.0,4646.0,312.0,3.0,15.0,4.0,10.0,3
825.0,3468.0,3049.0,4646.0,312.0,3.0,15.0,4.0,10.0,3.0,298
3468.0,3049.0,4646.0,312.0,3.0,15.0,4.0,10.0,3.0,298.0,1
3049.0,4646.0,312.0,3.0,15.0,4.0,10.0,3.0,298.0,1.0,3
4646.0,312.0,3.0,15.0,4.0,10.0,3.0,298.0,1.0,3.0,1429
312.0,3.0,15.0,4.0,10.0,3.0,298.0,1.0,3.0,1429.0,3
3.0,15.0,4.0,10.0,3.0,298.0,1.0,3.0,1429.0,3.0,5
15.0,4.0,10.0,3.0,298.0,1.0,3.0,1429.0,3.0,5.0,3
4.0,10.0,3.0,298.0,1.0,3.0,1429.0,3.0,5.0,3.0,3
10.0,3.0,298.0,1.0,3.0,1429.0,3.0,5.0,3.0,3.0,348
3.0,298.0,1.0,3.0,1429.0,3.0,5.0,3.0,3.0,348.0,1211
298.0,1.0,3.0,1429.0,3.0,5.0,3.0,3.0,348.0,1211.0,3
1.0,3.0,1429.0,3.0,5.0,3.0,3.0,348.0,1211.0,3.0,3
3.0,1429.0,3.0,5.0,3.0,3.0,348.0,1211.0,3.0,3.0,4
1429.0,3.0,5.0,3.0,3.0,348.0,1211.0,3.0,3.0,4.0,23
3.0,5.0,3.0,3.0,348.0,1211.0,3.0,3.0,4.0,23.0,1460
5.0,3.0,3.0,348.0,1211.0,3.0,3.0,4.0,23.0,1460.0,5
3.0,3.0,348.0,1211.0,3.0,3.0,4.0,23.0,1460.0,5.0,333
3.0,348.0,1211.0,3.0,3.0,4.0,23.0,1460.0,5.0,333.0,6
348.0,1211.0,3.0,3.0,4.0,23.0,1460.0,5.0,333.0,6.0,912
1211.0,3.0,3.0,4.0,23.0,1460.0,5.0,333.0,6.0,912.0,543
3.0,3.0,4.0,23.0,1460.0,5.0,333.0,6.0,912.0,543.0,58
3.0,4.0,23.0,1460.0,5.0,333.0,6.0,912.0,543.0,58.0,3
4.0,23.0,1460.0,5.0,333.0,6.0,912.0,543.0,58.0,3.0,327
23.0,1460.0,5.0,333.0,6.0,912.0,543.0,58.0,3.0,327.0,1
1460.0,5.0,333.0,6.0,912.0,543.0,58.0,3.0,327.0,1.0,5
5.0,333.0,6.0,912.0,543.0,58.0,3.0,327.0,1.0,5.0,20
333.0,6.0,912.0,543.0,58.0,3.0,327.0,1.0,5.0,20.0,940
6.0,912.0,543.0,58.0,3.0,327.0,1.0,5.0,20.0,940.0,517
912.0,543.0,58.0,3.0,327.0,1.0,5.0,20.0,940.0,517.0,1
543.0,58.0,3.0,327.0,1.0,5.0,20.0,940.0,517.0,1.0,1
58.0,3.0,327.0,1.0,5.0,20.0,940.0,517.0,1.0,1.0,3
3.0,327.0,1.0,5.0,20.0,940.0,517.0,1.0,1.0,3.0,347
327.0,1.0,5.0,20.0,940.0,517.0,1.0,1.0,3.0,347.0,3
1.0,5.0,20.0,940.0,517.0,1.0,1.0,3.0,347.0,3.0,1247
5.0,20.0,940.0,517.0,1.0,1.0,3.0,347.0,3.0,1247.0,5
20.0,940.0,517.0,1.0,1.0,3.0,347.0,3.0,1247.0,5.0,3
940.0,517.0,1.0,1.0,3.0,347.0,3.0,1247.0,5.0,3.0,3
517.0,1.0,1.0,3.0,347.0,3.0,1247.0,5.0,3.0,3.0,345
1.0,1.0,3.0,347.0,3.0,1247.0,5.0,3.0,3.0,345.0,53
1.0,3.0,347.0,3.0,1247.0,5.0,3.0,3.0,345.0,53.0,1452
3.0,347.0,3.0,1247.0,5.0,3.0,3.0,345.0,53.0,1452.0,3
347.0,3.0,1247.0,5.0,3.0,3.0,345.0,53.0,1452.0,3.0,3
3.0,1247.0,5.0,3.0,3.0,345.0,53.0,1452.0,3.0,3.0,3
97.0,1361.0,248.0,33.0,1734.0,53.0,56.0,117.0,6.0,365.0,8
1361.0,248.0,33.0,1734.0,53.0,56.0,117.0,6.0,365.0,8.0,1
248.0,33.0,1734.0,53.0,56.0,117.0,6.0,365.0,8.0,1.0,3
33.0,1734.0,53.0,56.0,117.0,6.0,365.0,8.0,1.0,3.0,1373
1734.0,53.0,56.0,117.0,6.0,365.0,8.0,1.0,3.0,1373.0,3
53.0,56.0,117.0,6.0,365.0,8.0,1.0,3.0,1373.0,3.0,381
56.0,117.0,6.0,365.0,8.0,1.0,3.0,1373.0,3.0,381.0,5
117.0,6.0,365.0,8.0,1.0,3.0,1373.0,3.0,381.0,5.0,3
6.0,365.0,8.0,1.0,3.0,1373.0,3.0,381.0,5.0,3.0,379
365.0,8.0,1.0,3.0,1373.0,3.0,381.0,5.0,3.0,379.0,1409
8.0,1.0,3.0,1373.0,3.0,381.0,5.0,3.0,379.0,1409.0,373
1.0,3.0,1373.0,3.0,381.0,5.0,3.0,379.0,1409.0,373.0,1
3.0,1373.0,3.0,381.0,5.0,3.0,379.0,1409.0,373.0,1.0,5
1373.0,3.0,381.0,5.0,3.0,379.0,1409.0,373.0,1.0,5.0,1379
3.0,381.0,5.0,3.0,379.0,1409.0,373.0,1.0,5.0,1379.0,391
381.0,5.0,3.0,379.0,1409.0,373.0,1.0,5.0,1379.0,391.0,386
5.0,3.0,379.0,1409.0,373.0,1.0,5.0,1379.0,391.0,386.0,8
3.0,379.0,1409.0,373.0,1.0,5.0,1379.0,391.0,386.0,8.0,1446
